cenario,repeticao,seed,total_drones,chegaram,colidiram,nao_concluiram,taxa_sucesso,taxa_colisao,tempo_total_simulacao,tempo_medio_chegada,distancia_media_percorrida
sem_colisao,12,54,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,13,55,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,14,56,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,15,57,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,16,58,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,17,59,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,18,60,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,19,61,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,20,62,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,21,63,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,22,64,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,23,65,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,24,66,4,4,0,0,100.00,0.00,10,10.00,10.00
sem_colisao,25,67,4,4,0,0,100.00,0.00,10,10.00,10.00
